So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
So11...,1.00,So11111111111111111111111111111111111111112
EPjF...,1.00,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v
Es9v...,1.00,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
2b1k...,1.00,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo
EKpQ...,1.00,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
7GCi...,1.00,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr
J1to...,1.00,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
JUPy...,1.00,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
DezX...,1.00,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
27G8...,1.00,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4
5Laf...,1.00,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA
jupS...,1.00,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v
GiG7...,1.00,GiG7Hr61RVm4CSUxJmgiCoySFQtdiwxtqf64MsRppump
GinN...,1.00,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f
GYKm...,1.00,GYKmdfcUmZVrqfcH1g579BGjuzSRijj3LBuwv79rpump
4ytp...,1.00,4ytpZgVoNB66bFs6NRCUaAVsLdtYk2fHq4U92Jnjpump
mSoL...,1.00,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So
5mbK...,1.00,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp
3B5w...,1.00,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump
A8C3...,1.00,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump
,1.00,0xABC1230000000000000000000000000000000001
,1.00,0xDEF4560000000000000000000000000000000002
,1.00,0xBNB1110000000000000000000000000000000011
,1.00,0xBNB2220000000000000000000000000000000022
,1.00,0xBASEAAA000000000000000000000000000000A1
,1.00,0xBASEBBB000000000000000000000000000000B2
,1.00,0xABC1230000000000000000000000000000000001
,1.00,0xDEF4560000000000000000000000000000000002
,1.00,0xBNB1110000000000000000000000000000000011
,1.00,0xBNB2220000000000000000000000000000000022
,1.00,0xBASEAAA000000000000000000000000000000A1
,1.00,0xBASEBBB000000000000000000000000000000B2
,1.00,0xABC1230000000000000000000000000000000001
,1.00,0xDEF4560000000000000000000000000000000002
,1.00,0xBNB1110000000000000000000000000000000011
,1.00,0xBNB2220000000000000000000000000000000022
,1.00,0xBASEAAA000000000000000000000000000000A1
,1.00,0xBASEBBB000000000000000000000000000000B2
,1.00,0xABC1230000000000000000000000000000000001
,1.00,0xDEF4560000000000000000000000000000000002
